Reference,Value,X (mm),Y (mm),Rotation (deg),Side,Package,Comment
U1,AMS1117-3.3,15.000,15.000,0,Top,SOT-223-3,LDO 3.3V
U3,W5500,62.000,20.000,0,Top,Module,SPI Ethernet
U4,LM2596-12,60.000,55.000,0,Top,TO-263-5,Buck 12V
Q1,IRLZ44N,90.000,70.000,0,Top,TO-220-3,MOSFET Valve 1
Q2,IRLZ44N,105.000,70.000,0,Top,TO-220-3,MOSFET Valve 2
L1,100uH,80.000,55.000,0,Top,L_Axial_17.78mm,Buck inductor
C1,100uF,25.000,18.000,0,Top,CP_Radial_D8mm,5V bulk
C2,100uF,32.000,18.000,0,Top,CP_Radial_D8mm,3.3V bulk
C3,10uF,20.000,15.000,0,Top,C_1206,LDO output
C4,10uF,20.000,18.000,0,Top,C_1206,LDO input
C5,100nF,83.000,8.000,0,Top,C_0805,EZO-pH bypass
C6,100nF,90.000,8.000,0,Top,C_0805,EZO-EC bypass
C7,100nF,97.000,8.000,0,Top,C_0805,EZO-DO bypass
C8,100nF,104.000,8.000,0,Top,C_0805,EZO-RTD bypass
C9,100nF,111.000,8.000,0,Top,C_0805,EZO-PMP bypass
C11,220uF,100.000,55.000,0,Top,CP_Radial_D10mm,LM2596 output cap
D1,LED_GREEN,20.000,8.000,0,Top,LED_0805,Power OK
D2,LED_BLUE,25.000,8.000,0,Top,LED_0805,Network
D3,LED_GREEN,30.000,8.000,0,Top,LED_0805,Valve 1
D4,LED_YELLOW,35.000,8.000,0,Top,LED_0805,Valve 2
D5,LED_RED,40.000,8.000,0,Top,LED_0805,Alarm
D6,1N4007,90.000,82.000,0,Top,D_DO-41,Flyback Valve 1
D7,1N4007,105.000,82.000,0,Top,D_DO-41,Flyback Valve 2
R1,4.7k,55.000,13.000,0,Top,R_0805,SDA pull-up
R2,4.7k,60.000,13.000,0,Top,R_0805,SCL pull-up
R3,330,18.000,5.000,0,Top,R_0805,LED R D1
R4,330,23.000,5.000,0,Top,R_0805,LED R D2
R5,330,28.000,5.000,0,Top,R_0805,LED R D3
R6,330,33.000,5.000,0,Top,R_0805,LED R D4
R7,330,38.000,5.000,0,Top,R_0805,LED R D5
R9,100,80.000,70.000,0,Top,R_0805,Gate R Q1
R10,100,95.000,70.000,0,Top,R_0805,Gate R Q2
R11,10k,115.000,50.000,0,Top,R_0805,Flow sensor pull-up
J1,EZO_pH,85.000,10.000,0,Top,JST_XH_4p,EZO-pH 0x63
J2,EZO_EC,92.000,10.000,0,Top,JST_XH_4p,EZO-EC 0x64
J3,EZO_DO,99.000,10.000,0,Top,JST_XH_4p,EZO-DO 0x61
J4,EZO_RTD,106.000,10.000,0,Top,JST_XH_4p,EZO-RTD 0x66
J5,EZO_PMP,113.000,10.000,0,Top,JST_XH_4p,EZO-PMP 0x67
J6,VALVE_1,90.000,93.000,0,Top,PhoenixContact_2pin_5.08mm,12V valve 1
J7,VALVE_2,105.000,93.000,0,Top,PhoenixContact_2pin_5.08mm,12V valve 2
J8,YF-S201,115.000,55.000,0,Top,JST_XH_3p,Flow sensor
J9,[national-id],20.000,93.000,0,Top,RJ45_Horizontal,Ethernet
J10,DC_Jack,5.000,62.000,0,Top,BarrelJack_2.1mm,5V DC input
J11,UART_DEBUG,115.000,80.000,0,Top,PinHeader_1x04_2.54mm,Debug UART
SW1,RESET,115.000,90.000,0,Top,SW_SPST_SMD,Reset
